"0","# Datos"
"0","data <- tibble("
"0","  Medida = c(""Proporción"","
"0","             ""Razón"","
"0","             ""Tasa""),"
"0","  "
"0","  ""Definición"" = c(""Muestra la fracción o porcentaje de una población que presenta el evento."","
"0","                   ""Comparación entre dos cantidades distintas, que pueden o no estar relacionadas entre sí."","
"0","                   ""Mide la velocidad de ocurrencia de un evento en una población, útil para eventos que ocurren a lo largo del tiempo.""),"
"0","  "
"0","  ""Fórmula"" = c(""{{Casos \\over Población}* 100}"", "
"0","                ""Evento ~a \\over Evento~b"", "
"0","                ""Casos \\over Personas~tiempo"")"
"0",")"
"0",""
"0","#  Genera tabla    "
"0","flextable(data) |>"
"0","  flextable::compose(j = ""Fórmula"", "
"0","                     value = as_paragraph(as_equation(`Fórmula`))) |> "
"0"," "
"0","   autofit() |> "
"0","  "
"0","  bg(bg = pal[2], part = ""header"") |> "
"0","  "
"0","  color(color = ""white"", part = ""header"") |>"
"0","  "
"0","  color(color = ""#2F2E4E"", part = ""body"") |> "
"0","  "
"0","  fontsize(size = 24, part = ""all"") |> "
"0","  "
"0","  line_spacing(space = 1.5, part = ""all"") |> "
"0","  "
"0","  theme_booktabs() |> "
"0","  "
"0","  bold(part = ""header"") |> "
"0","  "
"0","  bold(j = 1)"
"2","Warning: LaTeX-incompatible input and strict mode is set to 'warn': Accented Unicode text character ""ó"" used in math mode [unicodeTextInMathMode]"
